Male 15-64 labour to population (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Reunion,75.6999969482422,75.1999969482422,75.0999984741211,75,74.8000030517578,74.5,74.0999984741211,73.5,72.9000015258789,72.4000015258789,71.9000015258789,71.9000015258789,72,72.0999984741211,72.1999969482422,72.3000030517578,72.1999969482422,72.0999984741211,72,71.8000030517578,71.8000030517578,71.5999984741211,71.5,71.4000015258789,71.0999984741211,70.9000015258789,70.6999969482422,70.6999969482422
Romania,78.5,77.9000015258789,77,75.9000015258789,75,74.3000030517578,73.8000030517578,73.5,73.4000015258789,73.4000015258789,73.5,74,75.5,76.8000030517578,78.0999984741211,79.1999969482422,77.9000015258789,77.6999969482422,76.5999984741211,76.1999969482422,75.8000030517578,74.1999969482422,70.9000015258789,69.8000030517578,70.3000030517578,69.5999984741211,70.9000015258789,67.6999969482422
Russia,82,82.5,82.9000015258789,83.3000030517578,83.5999984741211,83.6999969482422,83.3000030517578,82.9000015258789,82.6999969482422,82.1999969482422,80.8000030517578,79.0999984741211,77,77.0999984741211,77,76.5999984741211,75.5,75,74.4000015258789,73.8000030517578,74.0999984741211,74.4000015258789,74.5,74.5999984741211,74.5,74.9000015258789,74.5999984741211,76.0999984741211
Rwanda,84.5,84.5,84.9000015258789,85.1999969482422,86.1999969482422,86.5999984741211,87.0999984741211,87.8000030517578,88.0999984741211,88.5999984741211,89,89.3000030517578,89,89.3000030517578,92.0999984741211,90.6999969482422,89.6999969482422,88.5999984741211,87.8000030517578,87,86.0999984741211,84.9000015258789,83.5,82.4000015258789,81.4000015258789,80.6999969482422,80.4000015258789,80.1999969482422
Saint Lucia,85.8000030517578,85.6999969482422,87,87,85.5,86.4000015258789,85.5999984741211,85.8000030517578,85,84.5999984741211,82.6999969482422,82.6999969482422,82.3000030517578,82.1999969482422,82.4000015258789,82.3000030517578,82.4000015258789,82.5999984741211,82.4000015258789,82.5,82.6999969482422,83.3000030517578,83.4000015258789,83.1999969482422,83.1999969482422,83,82.6999969482422,83.0999984741211
Saint Vincent and the Grenadines,87.1999969482422,86.9000015258789,86.8000030517578,86.8000030517578,86.8000030517578,86.5999984741211,86,86.4000015258789,85.5,85.6999969482422,85.4000015258789,85.5999984741211,85.1999969482422,85.1999969482422,85.3000030517578,85.4000015258789,85.5,85.3000030517578,85.0999984741211,85,85,85.3000030517578,85.4000015258789,85.0999984741211,84.9000015258789,84.8000030517578,84.5,84.9000015258789
Samoa,78.1999969482422,78.5,79,79.5999984741211,81.1999969482422,81.1999969482422,80.5,79.8000030517578,79.8000030517578,79.3000030517578,79.6999969482422,80,80.5,81.1999969482422,80.1999969482422,80.6999969482422,81.0999984741211,81.4000015258789,81.5999984741211,81.5999984741211,81.4000015258789,81,80.8000030517578,80.5999984741211,80.4000015258789,80,79.8000030517578,79.5999984741211
Sao Tome and Principe,83.3000030517578,83.0999984741211,82.8000030517578,82.5,82.3000030517578,82.0999984741211,82,82,81.9000015258789,81.5999984741211,81.1999969482422,80.5999984741211,80.0999984741211,79.8000030517578,78.8000030517578,77.8000030517578,76.8000030517578,75.8000030517578,75,73.5,73.0999984741211,73,73.4000015258789,73.8000030517578,74,74.3000030517578,74.1999969482422,73.5
Saudi Arabia,73.5999984741211,74.1999969482422,76.5,78.4000015258789,79.3000030517578,80.4000015258789,80.9000015258789,81.6999969482422,81.6999969482422,82.0999984741211,81.8000030517578,81.5,81.4000015258789,81.6999969482422,81.6999969482422,82,81.8000030517578,81.6999969482422,81.6999969482422,81.8000030517578,81.5999984741211,81.9000015258789,82.3000030517578,82.1999969482422,82.1999969482422,82.0999984741211,81.9000015258789,82.1999969482422
Senegal,90.8000030517578,90.9000015258789,90.5,90.5999984741211,91.5999984741211,91.5999984741211,91.5999984741211,91.5999984741211,91.5,91.6999969482422,91.5999984741211,91.6999969482422,91.6999969482422,91.8000030517578,91.6999969482422,91.5,91.3000030517578,91.1999969482422,90.9000015258789,90.5999984741211,90.4000015258789,90.0999984741211,90,89.5999984741211,89.3000030517578,88.9000015258789,88.8000030517578,88.4000015258789
Serbia and Montenegro,89.1999969482422,88.8000030517578,88.1999969482422,87.5999984741211,86.9000015258789,86.4000015258789,86.0999984741211,85.8000030517578,85.5999984741211,85.5,85.4000015258789,71.1999969482422,70.4000015258789,70.1999969482422,70.4000015258789,71.3000030517578,72.5999984741211,72.9000015258789,73.1999969482422,73.5,74.0999984741211,74.4000015258789,74.9000015258789,75.4000015258789,75.8000030517578,76.1999969482422,76.5,76.5
Sierra Leone,64.9000015258789,64.6999969482422,64.3000030517578,64.4000015258789,64.1999969482422,65,64.6999969482422,64.9000015258789,66.0999984741211,66.5,65.9000015258789,66.1999969482422,67.4000015258789,68,68.0999984741211,70,69.5999984741211,71.6999969482422,71.6999969482422,72.8000030517578,72.6999969482422,71.5,69.4000015258789,68.9000015258789,68.5,68.0999984741211,67.6999969482422,68.0999984741211
Singapore,84.6999969482422,84.9000015258789,85.1999969482422,85.4000015258789,85.0999984741211,84.3000030517578,84,83.0999984741211,83,83.4000015258789,83.1999969482422,84.0999984741211,85,84.6999969482422,85,83.5999984741211,84.6999969482422,84.0999984741211,83.6999969482422,84,84.1999969482422,84.0999984741211,84,83.8000030517578,83.5999984741211,83.3000030517578,82.9000015258789,82.5
Slovak Republic,89,88.9000015258789,88.6999969482422,88.4000015258789,88.1999969482422,88,88,88.0999984741211,88.1999969482422,88.4000015258789,88.3000030517578,81.6999969482422,80.1999969482422,78.5,77.6999969482422,77.4000015258789,77.1999969482422,76.5999984741211,76.6999969482422,76.6999969482422,76.5999984741211,77.3000030517578,76.9000015258789,77.0999984741211,76.9000015258789,76.8000030517578,76.5,77.1999969482422
Slovenia,84,83.9000015258789,83.5999984741211,83.4000015258789,83.0999984741211,82.9000015258789,82.6999969482422,82.5999984741211,82.5999984741211,82.5999984741211,82.5,73.3000030517578,69.1999969482422,65.1999969482422,72.5999984741211,73.5,72.1999969482422,72.5,73.6999969482422,72.5999984741211,72.5,72.3000030517578,73.1999969482422,71.6999969482422,74.3000030517578,74.4000015258789,74.4000015258789,74.5999984741211
Solomon Islands,84,84.1999969482422,84.3000030517578,84.4000015258789,84.4000015258789,84.4000015258789,84.3000030517578,84.1999969482422,84,83.9000015258789,83.9000015258789,84,84.0999984741211,84.3000030517578,84.4000015258789,84.4000015258789,84.3000030517578,84.1999969482422,84,83.8000030517578,83.5999984741211,83.5,83.4000015258789,83.3000030517578,83.1999969482422,83.0999984741211,83,82.5999984741211
Somalia,91.4000015258789,91.5,91.5999984741211,91.5,91.4000015258789,91.4000015258789,91.5,91.4000015258789,91.4000015258789,91.1999969482422,90.8000030517578,90.4000015258789,89.9000015258789,89.4000015258789,89.0999984741211,88.9000015258789,88.9000015258789,89.0999984741211,89.5,89.8000030517578,90,90,89.9000015258789,89.6999969482422,89.5999984741211,89.5999984741211,89.5999984741211,89.8000030517578
South Africa,67.8000030517578,67.5999984741211,67.6999969482422,68,67.8000030517578,67.9000015258789,67.5999984741211,67.1999969482422,66.5999984741211,66,65.5999984741211,65.4000015258789,65.5,65.3000030517578,65.0999984741211,64.8000030517578,64.4000015258789,64.1999969482422,64.0999984741211,64,63.7000007629394,63.5,63.2999992370606,63.0999984741211,62.7000007629394,62.0999984741211,61.5999984741211,61.7999992370606
Spain,85.5,84.9000015258789,84.5,83.8000030517578,83,82,81.5,81.1999969482422,80.8000030517578,80.4000015258789,80.3000030517578,79.9000015258789,78.6999969482422,78.0999984741211,77.5,77,77.3000030517578,77.5999984741211,78.0999984741211,78.6999969482422,79.5,78.8000030517578,79.5,80.1999969482422,80.8000030517578,81.5,81.8000030517578,81.5
Sri Lanka,85.8000030517578,85.5,85.1999969482422,84.9000015258789,84.5999984741211,84.3000030517578,83.6999969482422,83.4000015258789,83.0999984741211,82.6999969482422,82.4000015258789,81.8000030517578,80.9000015258789,80.5999984741211,81,78.9000015258789,80.3000030517578,81.0999984741211,82.4000015258789,82.5,81.5,81.0999984741211,80.6999969482422,80.1999969482422,79.5999984741211,79,78.1999969482422,79.4000015258789
Sudan,86.5,86.0999984741211,85.8000030517578,85.8000030517578,84.6999969482422,83.6999969482422,82.5999984741211,81.4000015258789,80.3000030517578,79.0999984741211,78,77.5999984741211,76.8000030517578,75.4000015258789,76.0999984741211,76.0999984741211,75.8000030517578,75.5,75,74.5,73.8000030517578,73.6999969482422,73.5,73.0999984741211,72.8000030517578,72.1999969482422,71.4000015258789,71.6999969482422
Suriname,71.0999984741211,71.4000015258789,72.0999984741211,72.5,72.5,73,73.0999984741211,73.3000030517578,73.4000015258789,73.5999984741211,71.0999984741211,71.6999969482422,72.4000015258789,72,70.8000030517578,70.6999969482422,70.8000030517578,70.5,69.9000015258789,69.1999969482422,69.0999984741211,69.1999969482422,69.4000015258789,69.5,69.8000030517578,70,69.9000015258789,70.3000030517578
Swaziland,82.8000030517578,83.1999969482422,83.3000030517578,83.6999969482422,83.4000015258789,83.4000015258789,82.0999984741211,80.9000015258789,80.5999984741211,79.4000015258789,79.3000030517578,79.3000030517578,79.5,79.1999969482422,78.5999984741211,78.8000030517578,78.5,77.8000030517578,76.6999969482422,75.9000015258789,74.8000030517578,74.4000015258789,72.8000030517578,71.8000030517578,71.0999984741211,70.3000030517578,69.5999984741211,69.1999969482422
Sweden,87.1999969482422,86.1999969482422,86.0999984741211,85.8000030517578,85.1999969482422,85.5,85.3000030517578,84.6999969482422,84.9000015258789,85.6999969482422,86,85,83.0999984741211,81.1999969482422,80.4000015258789,80.6999969482422,80.8000030517578,80.0999984741211,79.8000030517578,80.0999984741211,80.3000030517578,80.4000015258789,79.9000015258789,79.6999969482422,79.5999984741211,81.4000015258789,81.5999984741211,81.3000030517578
Switzerland,89.9000015258789,89.9000015258789,89.9000015258789,89.9000015258789,89.9000015258789,90,90.0999984741211,90.3000030517578,90.4000015258789,90.5999984741211,90.6999969482422,91.1999969482422,91.0999984741211,91.1999969482422,90.1999969482422,90.3000030517578,90,89.8000030517578,90.0999984741211,89.6999969482422,89.5,89.0999984741211,88.6999969482422,88.3000030517578,87.8000030517578,87.1999969482422,87.5,87.1999969482422
Syria,78,77.5,77.5999984741211,77.6999969482422,81.5,81.8000030517578,82,82.3000030517578,82.5999984741211,82.8000030517578,83.0999984741211,83.3000030517578,83.5999984741211,83.8000030517578,84,84.3000030517578,83.9000015258789,83.5,83.9000015258789,81.6999969482422,81.3000030517578,84.9000015258789,85.6999969482422,80.4000015258789,80.5999984741211,80.8000030517578,81,80.4000015258789
Tajikistan,90.8000030517578,90.1999969482422,90.0999984741211,89.5999984741211,88.9000015258789,88.1999969482422,88,88.3000030517578,86.6999969482422,87.9000015258789,88.3000030517578,71.5,68.0999984741211,65.4000015258789,60.7000007629394,57.5999984741211,53,52.4000015258789,53.4000015258789,54.2000007629394,55.4000015258789,58.2000007629394,59.4000015258789,61.2999992370606,62.5,63.5999984741211,64.5999984741211,69.6999969482422
Tanzania,92.9000015258789,92.8000030517578,92.8000030517578,92.8000030517578,92.9000015258789,92.9000015258789,92.8000030517578,92.6999969482422,92.5999984741211,92.5999984741211,92.3000030517578,92.3000030517578,92.3000030517578,92.1999969482422,92.1999969482422,92.0999984741211,91.9000015258789,91.8000030517578,91.8000030517578,91.6999969482422,91.5,91.4000015258789,91.1999969482422,91,90.8000030517578,90.5999984741211,90.5,91.1999969482422
Thailand,89.6999969482422,89.9000015258789,90,90.1999969482422,90.3000030517578,90.3000030517578,90.1999969482422,90.1999969482422,90.0999984741211,91,90.3000030517578,89.5,88.6999969482422,88,87.1999969482422,86.8000030517578,86.4000015258789,86.1999969482422,85.9000015258789,84.6999969482422,85,85.6999969482422,85.4000015258789,85.0999984741211,85.5,85.1999969482422,85.0999984741211,85
"Macedonia, FYR",80,79.6999969482422,79.5,79.1999969482422,78.9000015258789,78.8000030517578,78.5999984741211,78.5999984741211,78.5999984741211,78.5999984741211,78.5999984741211,73.9000015258789,75.8000030517578,77.1999969482422,78.5,76.4000015258789,73.8000030517578,73.5999984741211,73.4000015258789,73.1999969482422,73.0999984741211,72.9000015258789,72.6999969482422,72.6999969482422,70.6999969482422,71.8000030517578,74.9000015258789,74
Togo,88,88.3000030517578,88.6999969482422,89.0999984741211,89.0999984741211,89.0999984741211,89.1999969482422,89.3000030517578,89.1999969482422,89.0999984741211,89.1999969482422,89.1999969482422,89.4000015258789,89.9000015258789,89.1999969482422,88.9000015258789,88.5999984741211,88,88.0999984741211,87.9000015258789,88,88,87.9000015258789,87.6999969482422,87.5999984741211,87.5,87.4000015258789,87.4000015258789
Tonga,71.5999984741211,71.1999969482422,70.4000015258789,69.5999984741211,69.1999969482422,68.8000030517578,68.9000015258789,70,71.1999969482422,72.4000015258789,73.5,74.5,75.4000015258789,76.1999969482422,76.9000015258789,77.5,77.8000030517578,77.1999969482422,76.5,75.8000030517578,75.1999969482422,74.6999969482422,74.3000030517578,73.9000015258789,74,73.9000015258789,73.9000015258789,71.8000030517578
Trinidad and Tobago,82,82.1999969482422,82.4000015258789,82.9000015258789,82.9000015258789,82.8000030517578,81.6999969482422,78.5,76,75,80.9000015258789,70.5,75.3000030517578,78.5999984741211,80,80.8000030517578,80.5,80.8000030517578,81.0999984741211,80.9000015258789,81,80.5999984741211,80.1999969482422,80.5,80.9000015258789,81.1999969482422,80.5,82.1999969482422
Tunisia,83.9000015258789,83.4000015258789,82.9000015258789,82.3000030517578,81.8000030517578,81.3000030517578,80.8000030517578,80.3000030517578,79.8000030517578,79.3000030517578,79.0999984741211,78.9000015258789,78.6999969482422,78.4000015258789,78.0999984741211,77.8000030517578,77.5999984741211,77.3000030517578,76.9000015258789,76.4000015258789,76,75.5999984741211,75.1999969482422,74.8000030517578,74.4000015258789,74,73.9000015258789,74.3000030517578
Turkey,85.6999969482422,86.6999969482422,87.6999969482422,87,86.9000015258789,86.9000015258789,85.5999984741211,85.3000030517578,85.4000015258789,84.9000015258789,84.5,83.9000015258789,83.4000015258789,82,82.4000015258789,81.5,81,80.5,80.3000030517578,79.4000015258789,77.0999984741211,76.3000030517578,75.1999969482422,74,76,76.0999984741211,75.3000030517578,74.1999969482422
Turkmenistan,77.0999984741211,76.8000030517578,76.9000015258789,76.8000030517578,76.5999984741211,76.4000015258789,76.9000015258789,77.1999969482422,76.6999969482422,77.3000030517578,77.5999984741211,73.3000030517578,73.6999969482422,74.1999969482422,74.4000015258789,74.4000015258789,74.3000030517578,73.5999984741211,74,74.5999984741211,74.9000015258789,74.8000030517578,74.6999969482422,74.5,74.3000030517578,74,73.6999969482422,73.9000015258789
Uganda,92.0999984741211,92.0999984741211,92.0999984741211,92,92.0999984741211,92.3000030517578,92.5,92.5,92.3000030517578,92.3000030517578,92.1999969482422,92.1999969482422,92.1999969482422,92.1999969482422,92.0999984741211,92,91.8000030517578,91.8000030517578,91.8000030517578,91.6999969482422,91.5,91.5,91.3000030517578,91.1999969482422,91.0999984741211,91,90.8000030517578,90.8000030517578
Ukraine,79.6999969482422,79.9000015258789,80.0999984741211,80.1999969482422,80.1999969482422,80.0999984741211,79.8000030517578,79.5,79.0999984741211,78.8000030517578,78.3000030517578,77.3000030517578,77,76.8000030517578,76.5,75.5,75.9000015258789,76.0999984741211,76.3000030517578,71,71.9000015258789,70.6999969482422,70.5999984741211,70.5999984741211,70.8000030517578,72,72,72.1999969482422
United Arab Emirates,94.9000015258789,95,95,95,94.9000015258789,94.5999984741211,94.1999969482422,93.6999969482422,93.0999984741211,92.6999969482422,92.4000015258789,92.3000030517578,92.3000030517578,92.4000015258789,92.4000015258789,92.4000015258789,92.4000015258789,92.4000015258789,92.5999984741211,92.5,92.6999969482422,92.8000030517578,93,93.0999984741211,93.3000030517578,93.3000030517578,93.1999969482422,93.1999969482422
United Kingdom,90,90.1999969482422,89.5,88.6999969482422,87.6999969482422,87.6999969482422,87.1999969482422,87.1999969482422,87.8000030517578,88,87.9000015258789,87.3000030517578,85.9000015258789,85,84.5999984741211,84.1999969482422,84.0999984741211,83.8000030517578,83.3000030517578,83.5999984741211,83.6999969482422,83.0999984741211,82.9000015258789,83.0999984741211,82.6999969482422,82.5,82.6999969482422,82.5
United States,85.1999969482422,84.9000015258789,84.5,84.4000015258789,84.5999984741211,84.8000030517578,84.9000015258789,84.9000015258789,85,85.4000015258789,85.0999984741211,84.5,84.5,84.3000030517578,83.6999969482422,83.8000030517578,83.6999969482422,83.6999969482422,83.8000030517578,83.5999984741211,83.4000015258789,82.8000030517578,82.3000030517578,81.3000030517578,81.0999984741211,80.9000015258789,81,80.5
Virgin Islands (U.S.),74,74,74.5999984741211,75,75.0999984741211,75.4000015258789,75.3000030517578,75.0999984741211,74.9000015258789,74.8000030517578,74.9000015258789,75.1999969482422,75.6999969482422,76.1999969482422,76.5999984741211,76.6999969482422,76.5,76.0999984741211,75.5,74.9000015258789,74.3000030517578,73.6999969482422,73.0999984741211,72.3000030517578,71.6999969482422,71,69.9000015258789,69.6999969482422
Uruguay,83.3000030517578,83.5,83.9000015258789,84.1999969482422,84.3000030517578,84.1999969482422,83.9000015258789,83.4000015258789,82.5999984741211,81.5,80.1999969482422,85.5,85.6999969482422,84.8000030517578,85.9000015258789,86.3000030517578,85.9000015258789,85.5,85.0999984741211,85.3000030517578,85.5,85.5999984741211,85.6999969482422,85.5999984741211,85.5999984741211,85.5,85.4000015258789,84.5999984741211
Uzbekistan,91.8000030517578,91.4000015258789,91.1999969482422,90.6999969482422,90.0999984741211,89.5,89.8000030517578,89.8000030517578,88.8000030517578,89.1999969482422,89.5999984741211,71.5,69.5,69.0999984741211,68.1999969482422,67.8000030517578,67.9000015258789,68.5,68.6999969482422,69.0999984741211,69.5,69.9000015258789,70.1999969482422,70.5,71.1999969482422,71.8000030517578,72.4000015258789,73.3000030517578
Vanuatu,88.4000015258789,88.3000030517578,88,88.5,87.5999984741211,88.8000030517578,89.5999984741211,88.9000015258789,89.4000015258789,89.6999969482422,90,89,88.9000015258789,89,88.1999969482422,88.5999984741211,88.4000015258789,88.5,88.5,88.6999969482422,88.4000015258789,88.8000030517578,89.0999984741211,89,88.9000015258789,88.6999969482422,88.5999984741211,89
Venezuela,82.1999969482422,82.5,82.4000015258789,81.5999984741211,81.8000030517578,82.1999969482422,82.3000030517578,82.5,82.6999969482422,83.4000015258789,83.5999984741211,83.4000015258789,83.0999984741211,83.1999969482422,83.4000015258789,83.3000030517578,83.4000015258789,83.0999984741211,83.1999969482422,83.5999984741211,83.5,83.4000015258789,83.8000030517578,84.0999984741211,83.5,83.3000030517578,83,83.8000030517578
Vietnam,86.3000030517578,86.1999969482422,86.1999969482422,86.0999984741211,86.0999984741211,86.4000015258789,86.4000015258789,86.4000015258789,86.3000030517578,86,85.8000030517578,85.5999984741211,85.4000015258789,85.0999984741211,84.8000030517578,84.5,84.1999969482422,83.5999984741211,83,82.5,81.6999969482422,82.5999984741211,82.0999984741211,81.8000030517578,81.4000015258789,81.0999984741211,80.9000015258789,80.8000030517578
West Bank and Gaza,67.4000015258789,67.9000015258789,68.8000030517578,69.0999984741211,69.3000030517578,69.9000015258789,70.8000030517578,70.5,70.5999984741211,70.5999984741211,69.8000030517578,69.3000030517578,69,69.0999984741211,69.3000030517578,69.5,69.6999969482422,69.9000015258789,70.0999984741211,70.3000030517578,70.1999969482422,69.9000015258789,68.3000030517578,68.9000015258789,69.4000015258789,69.6999969482422,70,69.1999969482422
"Yemen, Rep.",68.1999969482422,68.8000030517578,69.5,69.5,69.5,70,70.8000030517578,70.6999969482422,70.9000015258789,71,70.5,71,70.4000015258789,70.6999969482422,70.5,69.9000015258789,69.9000015258789,69.5,69.6999969482422,69.0999984741211,68.6999969482422,68.5999984741211,68.3000030517578,67.3000030517578,67.3000030517578,66.9000015258789,66.8000030517578,66.8000030517578
Zambia,84.5999984741211,84.6999969482422,85.1999969482422,85.6999969482422,86.0999984741211,85.5,84.6999969482422,84.0999984741211,83.4000015258789,82.5999984741211,81.5999984741211,80.1999969482422,80.5,80.3000030517578,80.9000015258789,81.1999969482422,81,81,81.0999984741211,81.1999969482422,81.1999969482422,81.0999984741211,81,80.9000015258789,80.4000015258789,80.0999984741211,79.8000030517578,80.8000030517578
Zimbabwe,79.4000015258789,78.9000015258789,78.8000030517578,78.8000030517578,79,78.6999969482422,78.5999984741211,78.5999984741211,79.0999984741211,79.5999984741211,80,80.4000015258789,80.6999969482422,80.9000015258789,81,81,80.9000015258789,80.8000030517578,80.1999969482422,79.4000015258789,79.5999984741211,79.8000030517578,80.0999984741211,80.5,80.4000015258789,80.3000030517578,80.4000015258789,80.9000015258789
